,aun,County,lea,lea_type,total_teachers,turnover,turnover_percent
630,115218303,Cumberland,South Middleton SD,SD,156,20.0,0.1282051282051282
491,105000000,Erie,Northwest Tri-County IU 5,IU,79,10.0,0.12658227848101267
201,123463507,Montgomery,Eastern Center for Arts & Technology,CTC,16,2.0,0.125
600,129000000,Schuylkill,Schuylkill IU 29,IU,48,6.0,0.125
114,108070001,Blair,Central PA Digital Learning Foundation C,CS,8,1.0,0.125
23,104510394,Philadelphia,Antonia Pantoja Community Charter School,CS,48,6.0,0.125
601,129546907,Schuylkill,Schuylkill Technology Centers,CTC,32,4.0,0.125
508,173515368,Philadelphia,Pan American Academy CS,CS,48,6.0,0.125
361,121393007,Lehigh,Lehigh Career & Technical Institute,CTC,89,11.0,0.12359550561797752
655,115228003,Dauphin,Steelton-Highspire SD,SD,81,10.0,0.12345679012345678
147,124153320,Chester,Collegium CS,CS,235,29.0,0.12340425531914893
236,111292304,Fulton,Forbes Road SD,SD,33,4.0,0.12121212121212122
300,128323303,Indiana,Homer-Center SD,SD,58,7.0,0.1206896551724138
94,115000000,Cumberland,Capital Area IU 15,IU,175,21.0,0.12
116,116000000,Union,Central Susquehanna IU 16,IU,100,12.0,0.12
559,103020004,Allegheny,Propel CS-Montour,CS,42,5.0,0.11904761904761904
105,122090001,Bucks,Center for Student Learning CS at Pennsb,CS,17,2.0,0.11764705882352941
366,128034607,Armstrong,Lenape Tech,CTC,34,4.0,0.11764705882352941
80,122000000,Bucks,Bucks County IU 22,IU,292,34.0,0.11643835616438356
385,129544503,Schuylkill,Mahanoy Area SD,SD,86,10.0,0.11627906976744186
754,129548803,Schuylkill,Williams Valley SD,SD,95,11.0,0.11578947368421053
65,108110603,Cambria,Blacklick Valley SD,SD,52,6.0,0.11538461538461539
192,107653040,Westmoreland,Dr Robert Ketterer CS Inc.,CS,26,3.0,0.11538461538461539
407,126513230,Philadelphia,Math Civics and Sciences CS,CS,61,7.0,0.11475409836065574
22,114060503,Berks,Antietam SD,SD,79,9.0,0.11392405063291139
757,104378003,Lawrence,Wilmington Area SD,SD,80,9.0,0.1125
550,123466403,Montgomery,Pottstown SD,SD,214,24.0,0.11214953271028037
671,105620001,Warren,Tidioute Community CS,CS,27,3.0,0.1111111111111111
528,126510004,Philadelphia,People for People CS,CS,45,5.0,0.1111111111111111
778,126512870,Philadelphia,Youth Build Phila CS,CS,9,1.0,0.1111111111111111
623,108567807,Somerset,Somerset County Technology Center,CTC,18,2.0,0.1111111111111111
287,110173504,Clearfield,Harmony Area SD,SD,27,3.0,0.1111111111111111
151,116191757,Columbia,Columbia-Montour AVTS,CTC,45,5.0,0.1111111111111111
215,105252602,Erie,Erie City SD,SD,715,79.0,0.11048951048951049
156,108111403,Cambria,Conemaugh Valley SD,SD,64,7.0,0.109375
0,124150002,Chester,21st Century Cyber CS,CS,55,6.0,0.10909090909090909
659,101833400,Clinton,Sugar Valley Rural CS,CS,46,5.0,0.10869565217391304
669,129547603,Schuylkill,Tamaqua Area SD,SD,132,14.0,0.10606060606060606
444,110175003,Clearfield,Moshannon Valley SD,SD,66,7.0,0.10606060606060606
154,126512840,Philadelphia,Community Academy of Philadelphia CS,CS,76,8.0,0.10526315789473684
240,101632403,Washington,Fort Cherry SD,SD,77,8.0,0.1038961038961039
573,124153350,Chester,Renaissance Academy CS,CS,87,9.0,0.10344827586206896
584,105252920,Erie,Robert Benjamin Wiley Community CS,CS,29,3.0,0.10344827586206896
21,113380303,Lebanon,Annville-Cleona SD,SD,97,10.0,0.10309278350515463
90,109122703,Cameron,Cameron County SD,SD,39,4.0,0.10256410256410256
405,126517286,Philadelphia,Mastery CS-Smedley Campus,CS,49,5.0,0.10204081632653061
131,124151607,Chester,Chester County Technical College High Sc,CTC,89,9.0,0.10112359550561797
764,103029902,Allegheny,Woodland Hills SD,SD,277,28.0,0.10108303249097472
540,129546003,Schuylkill,Pine Grove Area SD,SD,119,12.0,0.10084033613445378
551,129546103,Schuylkill,Pottsville Area SD,SD,169,17.0,0.10059171597633136
466,116479998,Montour,North Central Secure Trmnt Unt,SJCI,10,1.0,0.1
180,116471111,Montour,Danville Ctr Adolescent Female,SJCI,10,1.0,0.1
642,117597003,Tioga,Southern Tioga SD,SD,130,13.0,0.1
186,107651603,Westmoreland,Derry Area SD,SD,131,13.0,0.09923664122137404
477,119000000,Lackawanna,Northeastern Educational IU 19,IU,71,7.0,0.09859154929577464
363,120483170,Northampton,Lehigh Valley Charter High School for th,CS,51,5.0,0.09803921568627451
326,109243503,Elk,Johnsonburg Area SD,SD,51,5.0,0.09803921568627451
220,126513100,Philadelphia,Eugenio Maria De Hostos CS,CS,41,4.0,0.0975609756097561
32,124150003,Chester,Avon Grove CS,CS,114,11.0,0.09649122807017543
706,123468603,Montgomery,Upper Perkiomen SD,SD,200,19.0,0.095
460,122097604,Bucks,New Hope-Solebury SD,SD,106,10.0,0.09433962264150944
430,129544703,Schuylkill,Minersville Area SD,SD,85,8.0,0.09411764705882353
267,108070607,Blair,Greater Altoona CTC,CTC,32,3.0,0.09375
643,112676503,York,Southern York County SD,SD,192,18.0,0.09375
153,115220002,Dauphin,Commonwealth Charter Academy CS,CS,334,31.0,0.09281437125748503
362,120480002,Northampton,Lehigh Valley Academy Regional CS,CS,130,12.0,0.09230769230769231
534,126515001,Philadelphia,Philadelphia City SD,SD,7616,699.0,0.09178046218487394
97,121000000,Lehigh,Carbon-Lehigh IU 21,IU,153,14.0,0.0915032679738562
420,115226003,Dauphin,Middletown Area SD,SD,176,16.0,0.09090909090909091
489,116495207,Northumberland,Northumberland County CTC,CTC,11,1.0,0.09090909090909091
229,101262507,Fayette,Fayette County Career & Technical Instit,CTC,22,2.0,0.09090909090909091
338,110183707,Clinton,Keystone Central CTC,CTC,11,1.0,0.09090909090909091
311,115220001,Dauphin,Infinity CS,CS,11,1.0,0.09090909090909091
653,103028807,Allegheny,Steel Center for Career and Technical Ed,CTC,22,2.0,0.09090909090909091
59,120481107,Northampton,Bethlehem AVTS,CTC,33,3.0,0.09090909090909091
770,112679002,York,York City SD,SD,343,31.0,0.09037900874635568
483,109535504,Potter,Northern Potter SD,SD,45,4.0,0.08888888888888889
701,125239452,Delaware,Upper Darby SD,SD,789,70.0,0.08871989860583017
424,111444602,Mifflin,Mifflin County SD,SD,352,31.0,0.08806818181818182
736,115508003,Perry,West Perry SD,SD,159,14.0,0.0880503144654088
640,111317503,Huntingdon,Southern Huntingdon County SD,SD,80,7.0,0.0875
470,123465507,Montgomery,North Montco Tech Career Center,CTC,46,4.0,0.08695652173913043
590,116606707,Union,SUN Area Technical Institute,CTC,23,2.0,0.08695652173913043
25,108000000,Blair,Appalachia IU 8,IU,116,10.0,0.08620689655172414
141,106161703,Clarion,Clarion-Limestone Area SD,SD,70,6.0,0.08571428571428572
681,111000000,Mifflin,Tuscarora IU 11,IU,35,3.0,0.08571428571428572
383,126513150,Philadelphia,MAST Community Charter School,CS,83,7.0,0.08433734939759036
760,108569103,Somerset,Windber Area SD,SD,83,7.0,0.08433734939759036
621,113367003,Lancaster,Solanco SD,SD,226,19.0,0.084070796460177
268,108112607,Cambria,Greater Johnstown CTC,CTC,12,1.0,0.08333333333333333
364,139481451,Northampton,Lehigh Valley Dual Language Charter Scho,CS,24,2.0,0.08333333333333333
486,107656407,Westmoreland,Northern Westmoreland CTC,CTC,12,1.0,0.08333333333333333
432,101634207,Washington,Mon Valley CTC,CTC,12,1.0,0.08333333333333333
526,124150004,Chester,Pennsylvania Leadership Charter School,CS,144,12.0,0.08333333333333333
505,122098003,Bucks,Palisades SD,SD,132,11.0,0.08333333333333333
700,122099007,Bucks,Upper Bucks County Technical School,CTC,24,2.0,0.08333333333333333
34,103020753,Allegheny,Avonworth SD,SD,120,10.0,0.08333333333333333
512,120485603,Northampton,Pen Argyl Area SD,SD,108,9.0,0.08333333333333333
7,102020003,Allegheny,Academy CS,CS,24,2.0,0.08333333333333333
522,110147003,Centre,Penns Valley Area SD,SD,97,8.0,0.08247422680412371
687,105259103,Erie,Union City Area SD,SD,85,7.0,0.08235294117647059
258,112013753,Adams,Gettysburg Area SD,SD,196,16.0,0.08163265306122448
438,123000000,Montgomery,Montgomery County IU 23,IU,184,15.0,0.08152173913043478
656,103028853,Allegheny,Sto-Rox SD,SD,86,7.0,0.08139534883720931
353,113364002,Lancaster,Lancaster SD,SD,802,65.0,0.08104738154613467
665,115506003,Perry,Susquenita SD,SD,137,11.0,0.08029197080291971
743,123469007,Montgomery,Western Montgomery CTC,CTC,25,2.0,0.08
87,119354207,Lackawanna,CTC of Lackawanna County,CTC,25,2.0,0.08
726,121139004,Carbon,Weatherly Area SD,SD,50,4.0,0.08
78,106330803,Jefferson,Brookville Area SD,SD,113,9.0,0.07964601769911504
223,121398065,Lehigh,Executive Education Academy Charter Scho,CS,76,6.0,0.07894736842105263
135,126513160,Philadelphia,Christopher Columbus CS,CS,51,4.0,0.0784313725490196
494,126510019,Philadelphia,Northwood Academy CS,CS,51,4.0,0.0784313725490196
688,106169003,Clarion,Union SD,SD,51,4.0,0.0784313725490196
428,116195004,Columbia,Millville Area SD,SD,64,5.0,0.078125
130,124000000,Chester,Chester County IU 24,IU,320,25.0,0.078125
577,109246003,Elk,Ridgway Area SD,SD,64,5.0,0.078125
289,123463603,Montgomery,Hatboro-Horsham SD,SD,346,27.0,0.07803468208092486
222,120450003,Monroe,Evergreen Community CS,CS,13,1.0,0.07692307692307693
464,123465602,Montgomery,Norristown Area SD,SD,481,37.0,0.07692307692307693
319,107654103,Westmoreland,Jeannette City SD,SD,78,6.0,0.07692307692307693
599,129547303,Schuylkill,Schuylkill Haven Area SD,SD,91,7.0,0.07692307692307693
720,116498003,Northumberland,Warrior Run SD,SD,105,8.0,0.0761904761904762
316,101000000,Washington,Intermediate Unit 1,IU,132,10.0,0.07575757575757576
502,109426003,McKean,Otto-Eldred SD,SD,53,4.0,0.07547169811320754
509,121136603,Carbon,Panther Valley SD,SD,106,8.0,0.07547169811320754
126,123461302,Montgomery,Cheltenham SD,SD,345,26.0,0.07536231884057971
179,116471803,Montour,Danville Area SD,SD,186,14.0,0.07526881720430108
303,111312503,Huntingdon,Huntingdon Area SD,SD,148,11.0,0.07432432432432433
587,108566303,Somerset,Rockwood Area SD,SD,54,4.0,0.07407407407407407
533,126513280,Philadelphia,Philadelphia Academy CS,CS,81,6.0,0.07407407407407407
148,120000000,Northampton,Colonial IU 20,IU,285,21.0,0.07368421052631578
473,129545003,Schuylkill,North Schuylkill SD,SD,136,10.0,0.07352941176470588
758,114069103,Berks,Wilson  SD,SD,422,31.0,0.07345971563981042
388,113364503,Lancaster,Manheim Township SD,SD,395,29.0,0.07341772151898734
482,121394503,Lehigh,Northern Lehigh SD,SD,109,8.0,0.07339449541284404
206,112672203,York,Eastern York SD,SD,164,12.0,0.07317073170731707
239,108112203,Cambria,Forest Hills SD,SD,123,9.0,0.07317073170731707
85,104101252,Butler,Butler Area SD,SD,411,30.0,0.072992700729927
53,114060557,Berks,Berks CTC,CTC,55,4.0,0.07272727272727272
309,128323703,Indiana,Indiana Area SD,SD,193,14.0,0.07253886010362694
571,112675503,York,Red Lion Area SD,SD,331,24.0,0.07250755287009064
181,115221607,Dauphin,Dauphin County Technical School,CTC,83,6.0,0.07228915662650602
139,106161203,Clarion,Clarion Area SD,SD,56,4.0,0.07142857142857142
583,103028203,Allegheny,Riverview SD,SD,84,6.0,0.07142857142857142
637,101306503,Greene,Southeastern Greene SD,SD,56,4.0,0.07142857142857142
95,115227010,Dauphin,Capital Area School for the Arts Charter,CS,14,1.0,0.07142857142857142
468,105258303,Erie,North East SD,SD,112,8.0,0.07142857142857142
639,111297504,Fulton,Southern Fulton SD,SD,56,4.0,0.07142857142857142
225,112013054,Adams,Fairfield Area SD,SD,71,5.0,0.07042253521126761
699,112018523,Adams,Upper Adams SD,SD,116,8.0,0.06896551724137931
24,128030603,Armstrong,Apollo-Ridge SD,SD,88,6.0,0.06818181818181818
499,114066503,Berks,Oley Valley SD,SD,118,8.0,0.06779661016949153
614,104435703,Mercer,Sharpsville Area SD,SD,74,5.0,0.06756756756756757
336,106166503,Clarion,Keystone  SD,SD,74,5.0,0.06756756756756757
740,112678503,York,West York Area SD,SD,178,12.0,0.06741573033707865
611,116496503,Northumberland,Shamokin Area SD,SD,149,10.0,0.06711409395973154
88,101631503,Washington,California Area SD,SD,60,4.0,0.06666666666666667
171,118401403,Luzerne,Crestwood SD,SD,150,10.0,0.06666666666666667
741,101638907,Washington,Western Area CTC,CTC,15,1.0,0.06666666666666667
40,118400001,Luzerne,Bear Creek Community CS,CS,30,2.0,0.06666666666666667
376,115224003,Dauphin,Lower Dauphin SD,SD,272,18.0,0.0661764705882353
47,110141103,Centre,Bellefonte Area SD,SD,197,13.0,0.06598984771573604
719,105628302,Warren,Warren County SD,SD,289,19.0,0.0657439446366782
224,114062003,Berks,Exeter Township SD,SD,259,17.0,0.06563706563706563
515,103027352,Allegheny,Penn Hills SD,SD,229,15.0,0.06550218340611354
429,116495003,Northumberland,Milton Area SD,SD,153,10.0,0.06535947712418301
602,114067503,Berks,Schuylkill Valley SD,SD,138,9.0,0.06521739130434782
157,113361703,Lancaster,Conestoga Valley SD,SD,278,18.0,0.06474820143884892
294,113363103,Lancaster,Hempfield  SD,SD,448,29.0,0.06473214285714286
